GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PoseidenSkeleton,com.nnk.springboot.controllers,LoginController,40,6,4,0,12,3,5,1,3,1
PoseidenSkeleton,com.nnk.springboot.controllers,HomeController,4,3,0,0,2,1,2,1,2,1
PoseidenSkeleton,com.nnk.springboot.controllers,CurveController,4,72,2,2,2,19,2,7,0,7
PoseidenSkeleton,com.nnk.springboot.controllers,UserController,0,86,0,4,0,23,0,9,0,7
PoseidenSkeleton,com.nnk.springboot.controllers,BidListController,16,78,2,4,4,20,2,8,1,6
PoseidenSkeleton,com.nnk.springboot.controllers,RatingController,2,74,1,3,1,20,1,8,0,7
PoseidenSkeleton,com.nnk.springboot.controllers,UserRegistry,35,9,0,0,6,4,1,1,1,1
PoseidenSkeleton,com.nnk.springboot.controllers,TradeController,2,74,1,3,1,20,1,8,0,7
PoseidenSkeleton,com.nnk.springboot.controllers,RuleNameController,4,81,2,2,2,20,2,7,0,7
PoseidenSkeleton,com.nnk.springboot.service,TradeService,5,138,0,0,0,36,1,9,1,9
PoseidenSkeleton,com.nnk.springboot.service,RuleNameService,5,175,0,0,0,47,1,9,1,9
PoseidenSkeleton,com.nnk.springboot.service,CustomUserDetailsService,38,6,2,0,11,3,2,1,1,1
PoseidenSkeleton,com.nnk.springboot.service,Utils,25,6,0,0,6,3,2,1,2,1
PoseidenSkeleton,com.nnk.springboot.service,RatingService,5,147,0,0,0,38,1,9,1,9
PoseidenSkeleton,com.nnk.springboot.service,BidListService,5,145,0,0,0,35,1,10,1,10
PoseidenSkeleton,com.nnk.springboot.service,CurvePointService,5,125,0,0,0,32,1,9,1,9
PoseidenSkeleton,com.nnk.springboot.service,UserService,0,161,0,0,0,40,0,10,0,10
PoseidenSkeleton,com.nnk.springboot.security,securityConfiguration,16,148,0,0,6,43,2,10,2,10
PoseidenSkeleton,com.nnk.springboot,Application,5,3,0,0,2,1,1,1,1,1
